timestamp,distance_cm,rain_analog,float_status,rise_rate_cm_per_min,rain_trend_5min,distance_rolling_mean_3min,distance_rolling_std_3min,cumulative_rain_30min,time_since_rain_start,emergency_flag,season_flag,risk_label
2024-07-02 02:01:00,58.38,394,0,-0.6043,395.2,58.0858,0.2469,6.57,1,0,1,1
2024-07-02 12:17:00,25.0,839,0,0.0,843.4,25.0,0.0,211.83,16,0,1,2
2024-07-02 13:00:00,29.94,728,0,1.8099,719.2,31.1458,0.8532,0.0,0,0,1,2
2024-07-02 09:00:00,55.17,571,0,-0.2089,576.6,55.0325,0.0985,0.0,0,0,1,1
2024-07-01 20:11:00,70.8,587,0,0.53,573.6,71.379,0.4886,112.13,12,0,1,1
2024-07-02 09:18:00,51.14,600,0,-1.1353,594.0,50.6775,0.4888,156.82,16,0,1,1
2024-07-02 07:06:00,50.0,586,0,3.1363,579.8,51.7828,1.3159,57.83,6,0,1,1
2024-07-02 01:13:00,63.15,300,0,0.8477,317.6,63.1216,0.7304,67.33,13,0,1,1
2024-07-02 18:19:00,45.28,850,0,0.5785,850.0,45.8077,0.4115,268.52,19,0,1,2
2024-07-01 06:16:00,101.69,283,0,-0.3978,275.2,101.8921,0.5855,52.97,13,0,1,0
2024-07-02 16:11:00,39.52,850,0,-0.9579,850.0,39.3234,0.5586,99.05,7,0,1,2
2024-07-01 03:16:00,119.0,249,0,1.3541,247.4,120.6975,1.5486,53.47,13,0,1,0
2024-07-02 07:16:00,50.97,544,0,0.2481,553.6,50.731,0.5267,151.02,16,0,1,1
2024-07-03 00:13:00,4.11,1023,1,1.8376,1023.0,5.3676,0.8932,185.07,11,1,1,3
2024-07-02 22:18:00,5.82,1023,1,0.224,1023.0,6.3913,0.6528,289.52,17,1,1,3
2024-07-02 20:19:00,32.99,850,0,-0.0142,850.0,33.3272,0.4834,276.63,20,0,1,2
2024-07-01 14:00:00,95.82,145,0,-0.5049,129.0,95.4846,0.238,0.0,0,0,1,0
2024-07-02 20:03:00,34.93,793,0,-0.4098,772.4,35.2888,0.8162,51.82,4,0,1,2
2024-07-02 14:01:00,40.5,773,0,0.6912,756.8,40.1333,1.0423,0.0,0,0,1,2
2024-07-01 15:19:00,87.52,205,0,0.3573,205.6,88.2677,0.8211,53.18,16,0,1,0
2024-07-02 03:09:00,57.86,569,0,-1.017,576.4,57.5799,0.5258,85.28,9,0,1,1
2024-07-01 08:14:00,102.32,271,0,-1.1088,291.2,101.6888,0.466,46.67,10,0,1,0
2024-07-01 18:11:00,104.34,148,0,-1.1489,137.6,103.5596,0.5555,24.87,12,0,1,0
2024-07-02 02:07:00,55.98,448,0,2.134,427.0,57.8646,1.4478,48.85,7,0,1,1
2024-07-01 10:10:00,124.76,92,0,1.69,82.4,125.7183,0.7077,9.95,7,0,1,0
2024-07-01 11:15:00,110.34,146,0,0.887,135.8,111.5219,1.1109,22.85,11,0,1,0
2024-07-01 05:01:00,101.44,129,0,1.8258,105.4,102.868,1.0383,2.15,1,0,1,0
2024-07-03 01:06:00,9.37,976,1,-0.5924,945.0,8.3091,1.1131,47.48,3,1,1,3
2024-07-02 21:02:00,4.76,889,1,0.1669,878.0,5.0346,0.2785,0.0,0,1,1,3
2024-07-02 23:07:00,11.03,991,1,-0.7921,987.2,10.8738,0.4652,114.12,7,1,1,3
2024-07-01 17:06:00,95.83,51,0,0.8717,69.8,96.3781,0.3922,4.5,4,0,1,0
2024-07-01 06:19:00,100.12,299,0,0.8789,292.4,100.0021,0.8628,67.92,16,0,1,0
2024-07-02 07:01:00,52.61,571,0,0.9514,573.8,53.2534,0.4574,9.52,1,0,1,1
2024-07-02 00:19:00,63.99,572,0,1.6967,569.2,64.4393,0.8951,163.17,17,0,1,1
2024-07-01 18:10:00,103.2,149,0,-0.057,133.0,103.1658,0.0233,22.4,11,0,1,0
